Info 0    [15:55:47.617] Starting TS Server
Info 3180 [16:28:18.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 4.309999942779541ms
Info 3181 [16:28:18.397] Different program with same set of files
Info 3182 [16:28:20.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3183 [16:28:20.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 3.793916940689087ms
Info 3184 [16:28:20.831] Different program with same set of files
Info 3185 [16:28:21.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3186 [16:28:21.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 4.6363749504089355ms
Info 3187 [16:28:21.152] Different program with same set of files
Info 3188 [16:28:21.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3189 [16:28:21.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 7.230499982833862ms
Info 3190 [16:28:21.595] Different program with same set of files
Info 3191 [16:28:21.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3192 [16:28:21.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 1.4884170293807983ms
Info 3193 [16:28:21.597] Different program with same set of files
Info 3194 [16:28:23.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3195 [16:28:23.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 4.579457998275757ms
Info 3196 [16:28:23.192] Different program with same set of files
Info 3197 [16:28:23.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3198 [16:28:23.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 4.5367079973220825ms
Info 3199 [16:28:23.484] Different program with same set of files
Info 3200 [16:28:24.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3201 [16:28:24.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 519 structureChanged: false structureIsReused:: Completely Elapsed: 6.358999967575073ms
Info 3202 [16:28:24.338] Different program with same set of files
Info 3203 [16:28:24.338] getCompletionData: Get current token: 0.016040921211242676
Info 3204 [16:28:24.338] getCompletionData: Is inside comment: 0.03816699981689453
Info 3205 [16:28:24.338] getCompletionData: Get previous token: 0.10420799255371094
Info 3206 [16:28:24.339] getCompletionsAtPosition: isCompletionListBlocker: 0.0038330554962158203
Info 3207 [16:28:24.341] getCompletionData: Semantic work: 2.8754169940948486
Info 3208 [16:28:24.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3071249723434448
Info 3209 [16:28:25.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3210 [16:28:25.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 520 structureChanged: false structureIsReused:: Completely Elapsed: 3.706624984741211ms
Info 3211 [16:28:25.107] Different program with same set of files
Info 3212 [16:28:25.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3213 [16:28:25.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 521 structureChanged: false structureIsReused:: Completely Elapsed: 3.73675000667572ms
Info 3214 [16:28:25.460] Different program with same set of files
Info 3215 [16:28:25.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3216 [16:28:25.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 522 structureChanged: false structureIsReused:: Completely Elapsed: 1.803749918937683ms
Info 3217 [16:28:25.624] Different program with same set of files
Info 3218 [16:28:25.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3219 [16:28:25.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 523 structureChanged: false structureIsReused:: Completely Elapsed: 4.592041015625ms
Info 3220 [16:28:25.864] Different program with same set of files
Info 3221 [16:28:26.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3222 [16:28:26.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 524 structureChanged: false structureIsReused:: Completely Elapsed: 2.0299999713897705ms
Info 3223 [16:28:26.220] Different program with same set of files
Info 3224 [16:28:26.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3225 [16:28:26.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false structureIsReused:: Completely Elapsed: 3.703166961669922ms
Info 3226 [16:28:26.330] Different program with same set of files
Info 3227 [16:28:26.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3228 [16:28:26.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false structureIsReused:: Completely Elapsed: 3.3087079524993896ms
Info 3229 [16:28:26.517] Different program with same set of files
Info 3230 [16:28:26.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3231 [16:28:26.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false structureIsReused:: Completely Elapsed: 1.936290979385376ms
Info 3232 [16:28:26.526] Different program with same set of files
Info 3233 [16:28:27.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3234 [16:28:27.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false structureIsReused:: Completely Elapsed: 1.8331660032272339ms
Info 3235 [16:28:27.273] Different program with same set of files
Info 3236 [16:28:29.832] Format host information updated
Info 3237 [16:28:30.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3238 [16:28:30.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false structureIsReused:: Completely Elapsed: 4.1857500076293945ms
Info 3239 [16:28:30.046] Different program with same set of files
Info 3240 [16:28:35.633] Format host information updated
Info 3241 [16:28:35.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3242 [16:28:35.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false structureIsReused:: Completely Elapsed: 3.821666955947876ms
Info 3243 [16:28:35.850] Different program with same set of files
Info 3244 [16:28:53.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3245 [16:28:53.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false structureIsReused:: Completely Elapsed: 5.1477919816970825ms
Info 3246 [16:28:53.844] Different program with same set of files
Info 3247 [16:28:54.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3248 [16:28:54.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false structureIsReused:: Completely Elapsed: 3.7772079706192017ms
Info 3249 [16:28:54.304] Different program with same set of files
Info 3250 [16:28:54.334] getCompletionData: Get current token: 0.017667055130004883
Info 3251 [16:28:54.334] getCompletionData: Is inside comment: 0.1141669750213623
Info 3252 [16:28:54.334] getCompletionData: Get previous token: 0.02879202365875244
Info 3253 [16:28:54.334] getCompletionsAtPosition: isCompletionListBlocker: 0.01958298683166504
Info 3254 [16:28:54.336] getCompletionData: Semantic work: 1.5313340425491333
Info 3255 [16:28:54.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33399999141693115
Info 3256 [16:28:54.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3257 [16:28:54.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false structureIsReused:: Completely Elapsed: 2.8166249990463257ms
Info 3258 [16:28:54.581] Different program with same set of files
Info 3259 [16:28:54.581] getCompletionData: Get current token: 0.007500052452087402
Info 3260 [16:28:54.581] getCompletionData: Is inside comment: 0.014999985694885254
Info 3261 [16:28:54.581] getCompletionData: Get previous token: 0.05041706562042236
Info 3262 [16:28:54.581] getCompletionsAtPosition: isCompletionListBlocker: 0.0051250457763671875
Info 3263 [16:28:54.590] getCompletionData: Semantic work: 8.2798330783844
Info 3264 [16:28:54.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35141706466674805
Info 3265 [16:28:55.124] Format host information updated
Info 3266 [16:28:55.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3267 [16:28:55.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false structureIsReused:: Completely Elapsed: 2.0609999895095825ms
Info 3268 [16:28:55.127] Different program with same set of files
Info 3269 [16:28:55.127] getCompletionData: Get current token: 0.029667019844055176
Info 3270 [16:28:55.127] getCompletionData: Is inside comment: 0.008499979972839355
Info 3271 [16:28:55.127] getCompletionData: Get previous token: 0.04562497138977051
Info 3272 [16:28:55.127] getCompletionsAtPosition: isCompletionListBlocker: 0.004374980926513672
Info 3273 [16:28:55.130] getCompletionData: Semantic work: 3.1809580326080322
Info 3274 [16:28:55.133] Format host information updated
Info 3275 [16:28:55.134] Format host information updated
Info 3276 [16:28:55.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3277 [16:28:55.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false structureIsReused:: Completely Elapsed: 1.5967499017715454ms
Info 3278 [16:28:55.135] Different program with same set of files
Info 3279 [16:28:55.135] getCompletionData: Get current token: 0.04074990749359131
Info 3280 [16:28:55.135] getCompletionData: Is inside comment: 0.005916953086853027
Info 3281 [16:28:55.135] getCompletionData: Get previous token: 0.03554201126098633
Info 3282 [16:28:55.135] getCompletionsAtPosition: isCompletionListBlocker: 0.004500031471252441
Info 3283 [16:28:55.138] getCompletionData: Semantic work: 2.443125009536743
Info 3284 [16:28:55.139] getCompletionData: Get current token: 0.011291980743408203
Info 3285 [16:28:55.139] getCompletionData: Is inside comment: 0.0022499561309814453
Info 3286 [16:28:55.139] getCompletionData: Get previous token: 0.02433300018310547
Info 3287 [16:28:55.139] getCompletionsAtPosition: isCompletionListBlocker: 0.0028749704360961914
Info 3288 [16:28:55.139] getCompletionData: Semantic work: 0.700374960899353
Info 3289 [16:28:55.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3290 [16:28:55.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false structureIsReused:: Completely Elapsed: 3.879417061805725ms
Info 3291 [16:28:55.667] Different program with same set of files
Info 3292 [16:28:56.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3293 [16:28:56.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 2.5226250886917114ms
Info 3294 [16:28:56.570] Different program with same set of files
Info 3295 [16:28:56.570] getCompletionData: Get current token: 0.03175008296966553
Info 3296 [16:28:56.570] getCompletionData: Is inside comment: 0.019749999046325684
Info 3297 [16:28:56.570] getCompletionData: Get previous token: 0.021667003631591797
Info 3298 [16:28:56.570] getCompletionsAtPosition: isCompletionListBlocker: 0.0020830631256103516
Info 3299 [16:28:56.572] getExportInfoMap: cache miss or empty; calculating new results
Info 3300 [16:28:56.573] getExportInfoMap: done in 0.1387079954147339 ms
Info 3301 [16:28:56.573] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3302 [16:28:56.573] collectAutoImports: response is complete
Info 3303 [16:28:56.573] collectAutoImports: 0.017416000366210938
Info 3304 [16:28:56.573] getCompletionData: Semantic work: 2.306291937828064
Info 3305 [16:28:56.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.01258397102356
Info 3306 [16:28:57.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3307 [16:28:57.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 3.800166964530945ms
Info 3308 [16:28:57.505] Different program with same set of files
Info 3309 [16:28:58.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3310 [16:28:58.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 2.0255420207977295ms
Info 3311 [16:28:58.639] Different program with same set of files
Info 3312 [16:28:59.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3313 [16:28:59.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 3.8282920122146606ms
Info 3314 [16:28:59.431] Different program with same set of files
Info 3315 [16:29:00.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3316 [16:29:00.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 3.565374970436096ms
